mention
character
other
dave strider
sunstrider
dirk strider
god
raven | mystique
sherlock holmes | smaug
Female Altmer Dovahkiin | Dragonborn
Michael | Mikail
Kiseki no Sedai | Generation of Miracles
Captain Hook | Killian Jones
Rumplestiltskin | Mr. Gold
Kino Makoto | Sailor Jupiter
Male Jedi Knight | Hero of Tython
Ursula Callistis | Chariot du Nord
Tsukino Usagi | Sailor Moon
Ἀπόλλων | Apollo (Hellenistic Religion & Lore)
Tobias Erin "Toby" Rogers | Ticci Toby
Kayama Nemuri | Midnight
Aino Minako | Sailor Venus
Svaðilfari | Svadilfari (Norse Religion & Lore)
Kim Namjoon | RM
Khan | John Harrison
Red XIII | Nanaki
Arturia Pendragon | Saber
Joe | Yusuf Al-Kaysani
Number Five | The Boy (Umbrella Academy)
Li Shuwen | Lancer
Andrew Wiggin | Ender
Mikuri | Wallace
Jamie Moriarty | Irene Adler
Robin | Margot
Dean Ambrose | Jon Moxley
Königin | Queen (Schneewittchen | Snow White)
Evil Queen | Regina Mills
Tiana | Sabine
The Homelander | John
Ἑρμης | Hermes (Hellenistic Religion & Lore)
Yamato | Tenzou
Eleven | Jane Hopper
Lester | Benjamin "Dex" Poindexter
Peach-hime | Peach Toadstool
Lan Yuan | Lan Sizhui
Ζευς | Zeus (Hellenistic Religion & Lore)
Jiminy Cricket | Archie Hopper
Jonathan "Jon" Sims | The Archivist
Ουρανιη | Urania (Hellenistic Relgion & Lore)
Yamada Hizashi | Present Mic
Tom Riddle | Voldemort
Narmeleth | Amarthiel
Min Yoongi | Suga
Li Shuwen | Assassin
Rina Dives | The Aviator
Peter Pan | Malcolm
Aoife | Oifey
Keroberos | Cerberus
Marie | Clara (The Nutcracker)
Gothel | Eloise Gardener
Satoshi | Ash Ketchum
Soldier: 76 | Jack Morrison
Morality | Patton Sanders
Yosef | Joseph
Makino Ruki | Rika Nonaka
Ookido Green | Blue Oak
Jung Hoseok | J-Hope
Snow White | Mary Margaret Blanchard
Blade | Eric Brooks
Alice | Tilly
Samantha Quick | Zoe Wolfe
Malefor | The Dark Master
Ao Bing | East Sea Third Prince
Prince Charming | David Nolan
Nicky | Nicolò di Genova
Satoshi's Pikachu | Ash Ketchum's Pikachu
Hyacinth | Minister of Spring (Disney Fairies)
John-117 | Master Chief
Anxiety | Virgil Sanders
Wicked Witch of the West | Zelena
Calypso | Tia Dalma
Kon Rei | Ray Kon
The Deep | Kevin
Widowmaker | Amélie Lacroix
CT-21-0408 | CT-1409 | Echo
Reaper | Gabriel Reyes
CT-5597 | Jesse
Alek | Darth Malak
Shirokuma | Polar Bear (Shirokuma Cafe)
Bobble | Phineas T. Kettletree
Wishverse Captain Hook | Detective Rogers
Martinsson | Jan Martinsson | Magnus Martinsson
Logic | Logan Sanders
Hugh | Third of Five
Freyja | Freya (Norse Religion & Lore)
Alucard | Adrian Tepes | Arikado Genya
Jeffrey Woods | Jeff the Killer
Kyuubi | Nine-tails | Kurama
The Director | Lucretia
Mad Hatter | Jefferson
Haku | Nigihayami Kohakunushi
CC-3636 | Wolffe
Wen Ning | Wen Qionglin
Míriel Þerindë | Míriel Serindë
Κλυταιμνήστρα | Clytemnestra (Hellenistic Religion & Lore)
Queen of Hearts | Cora
Seth Rollins | Tyler Black
Nussknacker | Nutcracker
Jenkins | Galahad (The Librarians)
Lan Huan | Lan Xichen
CT-6116 | Kix
Jon Snow | Aegon Targaryen
Περσεφόνη | Persephone (Hellenistic Religion & Lore)
Tartaglia | Childe (Genshin Impact)
Fred | Fredzilla
Koopa | Bowser
Male Nord Dovahkiin| Dragonborn
Yagi Toshinori | All Might
Rose Tyler | Bad Wolf
Mazaki Anzu | Tea Gardner
Fang the Sniper | Nack the Weasel
Grogu | Baby Yoda
Booker | Sebastien le Livre
Fate Testarossa | Fate T. Harlaown
Parzival | Wade Watts
Red Riding Hood | Ruby
Brunnhilde | Valkyrie (Marvel)
Widow Lucas | Granny
Doomfist: The Scourge | Akinjide Ngumi
Jörmungandr | Jormungand | Midgard Serpent
Axel | Lea
Lantash | Martouf
Sister Maggie | Maggie Murdock
Ἀχιλλεύ | Achilles (Hellenistic Religion & Lore)
Maximus | Cerberus (IMC Dog)
Stitch | Experiment 626
ChaoticMonki | Cryaotic
Hanako | Yugi Amane
Flemeth | Mythal (Dragon Age)
Gabriel Lorca | Mirror Gabriel Lorca
Δημητηρ | Demeter (Hellenistic Religion & Lore)
Captain Flint | James McGraw
Pidge | Katie Holt
Auto-Responder | Lil Hal
Tenebrae | Vitiate | The Sith Emperor
Kurama | Minamino Shuuichi
Victor Frankenstein | Dr. Whale
Kon-El | Conner Kent
CT-7567 | Rex
Checker Face | Kawahira
Tsukiyono Omi | Takatori Mamoru
Alf | The Faery King
Morgana | Morgan le Fay (Harry Potter)
Leatherface | Thomas Brown Hewitt
Thrawn | Mitth'raw'nuruodo
Huntsman | Sheriff Graham
Ansem Seeker of Darkness | Xehanort's Heartless
Finn Balor | Prince Devitt
Aramis | René d'Herblay
Cesaro | Claudio Castagnoli
Matsuda Takato | Takato Matsuki
Percival Graves | Gellert Grindelwald
Amelia Ruth | Florifel
Krasus | Korialstrasz
Schwefelfell | Sorrel (Drachenreiter)
Lorne | Krevlornswath
Izumi Koushirou | Izzy Izumi
Geralt z Rivii | Geralt of Rivia
Mammon | Viper
Doble | Smeargle
Ἄρης | Ares (Hellenistic Religion & Lore)
Brona | Warlock Lord
Gladio | Gladion
Eddie Brock | Venom
Αθήνα | Athena (Hellenistic Religion & Lore)
Jin Ling | Jin Rulan
The Author | Original Stanford Pines
Toyomitsu Taishirou | Fat Gum
Villanelle | Oksana Astankova
Koiking | Magikarp
Fuchur | Falkor
Κασσάνδρα | Cassandra (Hellenistic Religion & Lore)
Prince "Charming" James | David Nolan
Linel | Taranir's sister
Mello | Mihael Keehl
Mizuno Ami | Sailor Mercury
Lizardon | Charizard
Original Evil Queen | Regina Mills/Emma Swan Child(ren)
Baelfire | Neal Cassidy
Khan Noonien Singh | John Harrison
Atréju | Atreyu
Mohammed Abdul | Muhammad Avdol
Molly Hayes | Molly Hernandez
Aelin Ashryver Galathynius | Celaena Sardothien
Female Dovahkiin | Dragonborn
Mugiwara Kaizoku | Strawhat Pirates
Anakin Skywalker | Darth Vader
Dwelf | Dwelves
Jack Harkness | Face of Boe
La Schtroumpfette | Smurfette
Alf | Prentice (Smith of Wootton Major)
Eugene Fitzherbert | Flynn Rider
Lan Zhan | Lan Wangji
Park Jungsoo | Leeteuk
Hego Damask | Darth Plagueis
Direwolf | Direwolves
Kamihara Shinya | Edgeshot
Ýmir | Ymir (Norse Religion & Lore)
Πάτροκλος | Patroklos | Patroclus (Hellenistic Religion & Lore)
Mordred | Saber of Red (Fate/Apocrypha)
Female Nord Dovahkiin | Dragonborn
Grunkle Stan | Stanley "Stanford" Pines
Jiang Cheng | Jiang Wanyin
Rapunzel Tremaine | Victoria Belfrey
Dutch | Yalena Yardeen
N | Natural Harmonia Gropius
Alexander Sweet | Dracula
Skurge | The Executioner
Lindel | Lindenbaum
Tsuwabuki Daigo | Steven Stone
J'onn J'onzz | Hank Henshaw
Niena | Nyna
Kaneki Ken | Sasaki Haise
Upgraded Connor | RK900
Male Dovahkiin | Dragonborn
John Uskglass | The Raven King
Roxy Morton | Lancelot
Zero | Gideon
Jadis | The White Witch
Fen'Harel | Solas
Akagami no Shanks | Red-Haired Shanks
Fáfnir | Frænir | Fafnir (Norse Religion & Lore)
Cassandra | Evanlyn
Mage Dovahkiin | Dragonborn
Alexandros III of Macedon | Alexander the Great
Ἀγαμέμνων | Agamemnon (Hellenistic Religion & Lore)
Pigeot | Pidgeot
Οὐρανός | Ouranos | Uranus (Hellenistic Religion & Lore)
Cinderella | Jacinda Vidrio
Alf | King of Faery
CT-27-5555 | ARC-5555 | Fives
Taylor Hebert | Skitter | Weaver
Tiger | Marie Louise Monet
John Harrison | Khan Noonien Singh
Sheev Palpatine | Darth Sidious
Athos | Comte de la Fère
Kreia | Darth Traya
"Blondie" | The Man with No Name
Unicorn | Lady Amalthea
Dark Creativity | Remus "The Duke" Sanders
Creativity | Roman "Princey" Sanders
Park Jinyoung | Jr.
Daurin | Tórin
Jounouchi Katsuya | Joey Wheeler
Kal-L | Earth-2 Superman
Καλλιστώ | Callisto (Hellenistic Religion & Lore)
Ἄρτεμις | Artemis (Hellenistic Religion & Lore)
Flora | Florimel (Chronicles of Amber)
North Polar Bear | Karhu
Evan MacMillan | The Trapper
Felix Argyle | Ferris
Harry Hart | Galahad
Skye | Daisy Johnson
Frigga | Freyja (Marvel)
Χείρων | Chiron (Hellenistic Religion & Lore)
Moshe | Moses | Musa
Aizawa Shouta | Eraserhead
Blacky | Umbreon
Mareleth Ormand | Leara Rose-blade
Andy | Andromache of Scythia
Dovahkiin | Dragonborn
The Teacher | The Shapeless One
Santanico Pandemonium | Kisa
Carmilla | Mircalla Countess Karnstein
Hino Rei | Sailor Mars
Chester King | Arthur
Maren Elizabeth | Number Six
Im Jaebum | JB
Schneewittchen | Snow White
Ἁδης | Hades (Hellenistic Religion & Lore)
Lisa Wilbourn | Tattletale
Torhthelm | Totta
Blackwall | Thom Rainier
Heimdallr | Heimdall
Bijuu | Tailed Beasts (Naruto)
Ἥλιος | Ἠέλιος | Helios (Hellenistic Religion & Lore)
Hel | Hela
Brona | Warlock Lord (Shannara)
Yennefer z Vengerbergu | Yennefer of Vengerberg
Deceit | Janus Sanders
CC-2224 | Cody
Lucy | Nyuu | Kaede (Elfen Lied)
Ἡρη | Hera (Hellenistic Religion & Lore)
Хозяйка Медной Горы | Малахитница
Dr. Eggman | Dr. Robotnik
Wu Yi Fan | Kris
Kim Taehyung | V
Droßelmeier | Drosselmeyer (The Nutcracker)
Ben Solo | Kylo Ren
Four | Tobias Eaton
Erik | Phantom of the Opera
Eievui | Eevee
Min Yoongi | Suga's Parents
Enid an Gleanna | Francesca Findabair
Lim Changkyun | I.M
Avair | Gun Ain | Mercy
Song Lan | Song Zichen
Mei Chan | May Chang
Pitch Black | Kozmotis Pitchiner
Wei Ying | Wei Wuxian
Meng Yao | Jin Guangyao
Ijuuin Enzan | Eugene Chaud
Valkorion | The Immortal Emperor
